0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.75, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.45, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
4.95, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.75, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.9, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.15, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.05, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.45, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.7, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.3, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, 0, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
